"id","name","exception_code","exemption_rate","invoice_type","note","country_id","tax_ids/tax_src_id","tax_ids/tax_dest_id","name@tr","note@tr"
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_307","Maden Arama, Altın, Gümüş, ve Platin Madenleri İçin İşletme,Zenginleştirme Ve Rafinaj Faaliyetlerine İlişkin Teslim Ve Hizmetler[KDVGUT-(II/8-4)]",307,"100","exception","13/c Maden Arama, Altın, Gümüş, ve Platin Madenleri İçin İşletme,Zenginleştirme Ve Rafinaj Faaliyetlerine İlişkin Teslim Ve Hizmetler[KDVGUT-(II/8-4)]","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Maden Arama, Altın, Gümüş, ve Platin Madenleri İçin İşletme,Zenginleştirme Ve Rafinaj Faaliyetlerine İlişkin Teslim Ve Hizmetler[KDVGUT-(II/8-4)]","13/c Maden Arama, Altın, Gümüş, ve Platin Madenleri İçin İşletme,Zenginleştirme Ve Rafinaj Faaliyetlerine İlişkin Teslim Ve Hizmetler[KDVGUT-(II/8-4)]"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_308","Teşvikli Yatırım Mallarının Teslimi",308,"100","exception","13/d Teşvikli Yatırım Mallarının Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Teşvikli Yatırım Mallarının Teslimi","13/d Teşvikli Yatırım Mallarının Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_309","Liman Ve Hava Meydanlarının İnşası, Yenilenmesi Ve Genişletilmesi",309,"100","exception","13/e Liman Ve Hava Meydanlarının İnşası, Yenilenmesi Ve Genişletilmesi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Liman Ve Hava Meydanlarının İnşası, Yenilenmesi Ve Genişletilmesi","13/e Liman Ve Hava Meydanlarının İnşası, Yenilenmesi Ve Genişletilmesi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_310","Ulusal Güvenlik Amaçlı Teslim ve Hizmetler",310,"100","exception","13/f Ulusal Güvenlik Amaçlı Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Ulusal Güvenlik Amaçlı Teslim ve Hizmetler","13/f Ulusal Güvenlik Amaçlı Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_311","Uluslararası Taşımacılık",311,"100","exception","14/1 Uluslararası Taşımacılık","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Uluslararası Taşımacılık","14/1 Uluslararası Taşımacılık"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_312","Diplomatik Organ Ve Misyonlara Yapılan Teslim ve Hizmetler",312,"100","exception","15/a Diplomatik Organ Ve Misyonlara Yapılan Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Diplomatik Organ Ve Misyonlara Yapılan Teslim ve Hizmetler","15/a Diplomatik Organ Ve Misyonlara Yapılan Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_313","Uluslararası Kuruluşlara Yapılan Teslim ve Hizmetler",313,"100","exception","15/b Uluslararası Kuruluşlara Yapılan Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Uluslararası Kuruluşlara Yapılan Teslim ve Hizmetler","15/b Uluslararası Kuruluşlara Yapılan Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_314","Usulüne Göre Yürürlüğe Girmiş Uluslar Arası Anlaşmalar Kapsamındaki İstisnalar",314,"100","exception","19/2 Usulüne Göre Yürürlüğe Girmiş Uluslar Arası Anlaşmalar Kapsamındaki İstisnalar","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Usulüne Göre Yürürlüğe Girmiş Uluslar Arası Anlaşmalar Kapsamındaki İstisnalar","19/2 Usulüne Göre Yürürlüğe Girmiş Uluslar Arası Anlaşmalar Kapsamındaki İstisnalar"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_315","İhraç Konusu Eşyayı Taşıyan Kamyon, Çekici ve Yarı Romorklara Yapılan Motorin Teslimleri",315,"100","exception","14/3 İhraç Konusu Eşyayı Taşıyan Kamyon, Çekici ve Yarı Romorklara Yapılan Motorin Teslimleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","İhraç Konusu Eşyayı Taşıyan Kamyon, Çekici ve Yarı Romorklara Yapılan Motorin Teslimleri","14/3 İhraç Konusu Eşyayı Taşıyan Kamyon, Çekici ve Yarı Romorklara Yapılan Motorin Teslimleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_316","Serbest Bölgelerdeki Müşteriler İçin Yapılan Fason Hizmetler",316,"100","exception","11/1-a Serbest Bölgelerdeki Müşteriler İçin Yapılan Fason Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Serbest Bölgelerdeki Müşteriler İçin Yapılan Fason Hizmetler","11/1-a Serbest Bölgelerdeki Müşteriler İçin Yapılan Fason Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_317","Engellilerin Eğitimleri, Meslekleri ve Günlük Yaşamlarına İlişkin AraçGereç ve Bilgisayar Programları",317,"100","exception","17/4-s Engellilerin Eğitimleri, Meslekleri ve Günlük Yaşamlarına İlişkin AraçGereç ve Bilgisayar Programları","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Engellilerin Eğitimleri, Meslekleri ve Günlük Yaşamlarına İlişkin AraçGereç ve Bilgisayar Programları","17/4-s Engellilerin Eğitimleri, Meslekleri ve Günlük Yaşamlarına İlişkin AraçGereç ve Bilgisayar Programları"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_318","29 3996 Sayılı Kanuna Göre Yap-İşlet-Devret Modeli Çerçevesinde Gerçekleştirilecek Projeler, 3359 Sayılı Kanuna Göre Kiralama Karşılığı Yaptırılan Sağlık Tesislerine İlişkin Projeler ve 652 Sayılı Kanun Hükmünde Kararnameye Göre Kiralama Karşılığı Yaptırılan Eğitim Öğretim Tesislerine İlişkin Projelere İlişkin Teslim ve Hizmetler",318,"100","exception","Geçici 29 3996 Sayılı Kanuna Göre Yap-İşlet-Devret Modeli Çerçevesinde Gerçekleştirilecek Projeler, 3359 Sayılı Kanuna Göre Kiralama Karşılığı Yaptırılan Sağlık Tesislerine İlişkin Projeler ve 652 Sayılı Kanun Hükmünde Kararnameye Göre Kiralama Karşılığı Yaptırılan Eğitim Öğretim Tesislerine İlişkin Projelere İlişkin Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","29 3996 Sayılı Kanuna Göre Yap-İşlet-Devret Modeli Çerçevesinde Gerçekleştirilecek Projeler, 3359 Sayılı Kanuna Göre Kiralama Karşılığı Yaptırılan Sağlık Tesislerine İlişkin Projeler ve 652 Sayılı Kanun Hükmünde Kararnameye Göre Kiralama Karşılığı Yaptırılan Eğitim Öğretim Tesislerine İlişkin Projelere İlişkin Teslim ve Hizmetler","Geçici 29 3996 Sayılı Kanuna Göre Yap-İşlet-Devret Modeli Çerçevesinde Gerçekleştirilecek Projeler, 3359 Sayılı Kanuna Göre Kiralama Karşılığı Yaptırılan Sağlık Tesislerine İlişkin Projeler ve 652 Sayılı Kanun Hükmünde Kararnameye Göre Kiralama Karşılığı Yaptırılan Eğitim Öğretim Tesislerine İlişkin Projelere İlişkin Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_319","Başbakanlık Merkez Teşkilatına Yapılan Araç Teslimleri",319,"100","exception","13/g Başbakanlık Merkez Teşkilatına Yapılan Araç Teslimleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Başbakanlık Merkez Teşkilatına Yapılan Araç Teslimleri","13/g Başbakanlık Merkez Teşkilatına Yapılan Araç Teslimleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_320","İSMEP Kapsamında İstanbul İl Özel İdaresi'ne Bağlı Olarak Faaliyet Gösteren ""İstanbul Proje Koordinasyon Birimi""ne Yapılacak Teslim ve Hizmetler",320,"100","exception","Geçici 16 (6111 sayılı K.) İSMEP Kapsamında İstanbul İl Özel İdaresi'ne Bağlı Olarak Faaliyet Gösteren ""İstanbul Proje Koordinasyon Birimi""ne Yapılacak Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","İSMEP Kapsamında İstanbul İl Özel İdaresi'ne Bağlı Olarak Faaliyet Gösteren ""İstanbul Proje Koordinasyon Birimi""ne Yapılacak Teslim ve Hizmetler","Geçici 16 (6111 sayılı K.) İSMEP Kapsamında İstanbul İl Özel İdaresi'ne Bağlı Olarak Faaliyet Gösteren ""İstanbul Proje Koordinasyon Birimi""ne Yapılacak Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_321","Geçici 26 Birleşmiş Milletler (BM) ile Kuzey Atlantik Antlaşması Teşkilatı (NATO) Temsilcilikleri ve Bu Teşkilatlara Bağlı Program",321,"100","exception","Geçici 26 Birleşmiş Milletler (BM) ile Kuzey Atlantik Antlaşması Teşkilatı (NATO) Temsilcilikleri ve Bu Teşkilatlara Bağlı Program, Fon ve Özel İhtisas Kuruluşları ile İktisadi İşbirliği ve Kalkınma Teşkilatına (OECD) Resmi Kullanımları İçin Yapılacak Mal Teslimi ve Hizmet İfaları, Bunların Sosyal ve Ekonomik Yardım Amacıyla Bedelsiz Olarak Yapacakları Mal Teslimi ve Hizmet İfaları İle İlgili Bunlara Yapılan Mal Teslimi ve Hizmet İfaları","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Geçici 26 Birleşmiş Milletler (BM) ile Kuzey Atlantik Antlaşması Teşkilatı (NATO) Temsilcilikleri ve Bu Teşkilatlara Bağlı Program","Geçici 26 Birleşmiş Milletler (BM) ile Kuzey Atlantik Antlaşması Teşkilatı (NATO) Temsilcilikleri ve Bu Teşkilatlara Bağlı Program, Fon ve Özel İhtisas Kuruluşları ile İktisadi İşbirliği ve Kalkınma Teşkilatına (OECD) Resmi Kullanımları İçin Yapılacak Mal Teslimi ve Hizmet İfaları, Bunların Sosyal ve Ekonomik Yardım Amacıyla Bedelsiz Olarak Yapacakları Mal Teslimi ve Hizmet İfaları İle İlgili Bunlara Yapılan Mal Teslimi ve Hizmet İfaları"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_322","Türkiye'de İkamet Etmeyenlere Özel Fatura ile Yapılan Teslimler (Bavul Ticareti)",322,"100","exception","11/1-a Türkiye'de İkamet Etmeyenlere Özel Fatura ile Yapılan Teslimler (Bavul Ticareti)","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Türkiye'de İkamet Etmeyenlere Özel Fatura ile Yapılan Teslimler (Bavul Ticareti)","11/1-a Türkiye'de İkamet Etmeyenlere Özel Fatura ile Yapılan Teslimler (Bavul Ticareti)"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_323","5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimi",323,"100","exception","13/ğ 5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimi","13/ğ 5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_324","Türkiye Kızılay Derneğine Yapılan Teslim ve Hizmetler ile Türkiye Kızılay Derneğinin Teslim ve Hizmetleri",324,"100","exception","13/h Türkiye Kızılay Derneğine Yapılan Teslim ve Hizmetler ile Türkiye Kızılay Derneğinin Teslim ve Hizmetleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Türkiye Kızılay Derneğine Yapılan Teslim ve Hizmetler ile Türkiye Kızılay Derneğinin Teslim ve Hizmetleri","13/h Türkiye Kızılay Derneğine Yapılan Teslim ve Hizmetler ile Türkiye Kızılay Derneğinin Teslim ve Hizmetleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_325","Yem Teslimleri",325,"100","exception","13/ı Yem Teslimleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Yem Teslimleri","13/ı Yem Teslimleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_326","Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin Teslimi",326,"100","exception","13/ı Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin Teslimi","13/ı Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
